1.jpeg,0.15384615384615383
604.jpeg,0.20512820512820515
605.jpeg,0.20512820512820515
606.jpeg,0.20512820512820515
607.jpeg,0.20512820512820515
608.jpeg,0.20512820512820515
609.jpeg,0.23076923076923075
610.jpeg,0.23076923076923075
611.jpeg,0.23076923076923075
612.jpeg,0.23076923076923075
613.jpeg,0.23076923076923075
614.jpeg,0.23076923076923075
615.jpeg,0.23076923076923075
616.jpeg,0.1794871794871795
617.jpeg,0.1794871794871795
618.jpeg,0.1794871794871795
619.jpeg,0.1794871794871795
620.jpeg,0.1794871794871795
621.jpeg,0.23076923076923075
622.jpeg,0.23076923076923075
623.jpeg,0.23076923076923075
624.jpeg,0.23076923076923075
625.jpeg,0.23076923076923075
626.jpeg,0.4358974358974359
627.jpeg,0.4358974358974359
628.jpeg,0.4358974358974359
629.jpeg,0.4358974358974359
630.jpeg,0.4358974358974359
631.jpeg,0.4358974358974359
632.jpeg,0.4358974358974359
633.jpeg,0.4358974358974359
634.jpeg,0.4358974358974359
635.jpeg,0.4358974358974359
636.jpeg,0.4358974358974359
637.jpeg,0.4358974358974359
638.jpeg,0.4358974358974359
639.jpeg,0.4358974358974359
640.jpeg,0.4358974358974359
641.jpeg,0.4358974358974359
642.jpeg,0.4358974358974359
643.jpeg,0.4358974358974359
644.jpeg,0.4358974358974359
645.jpeg,0.4358974358974359
646.jpeg,0.4358974358974359
647.jpeg,0.4358974358974359
648.jpeg,0.4358974358974359
649.jpeg,0.4358974358974359
650.jpeg,0.4358974358974359
651.jpeg,0.4358974358974359
652.jpeg,0.4358974358974359
653.jpeg,0.4358974358974359
654.jpeg,0.3846153846153847
655.jpeg,0.3846153846153847
656.jpeg,0.3846153846153847
657.jpeg,0.3846153846153847
658.jpeg,0.3846153846153847
659.jpeg,0.3846153846153847
660.jpeg,0.3846153846153847
661.jpeg,0.3846153846153847
662.jpeg,0.3846153846153847
663.jpeg,0.3846153846153847
664.jpeg,0.3823857302118172
665.jpeg,0.3801560758082497
666.jpeg,0.37792642140468236
667.jpeg,0.37569676700111476
668.jpeg,0.3734671125975475
669.jpeg,0.37123745819398
670.jpeg,0.36900780379041254
671.jpeg,0.36677814938684494
672.jpeg,0.3645484949832778
673.jpeg,0.3623188405797102
674.jpeg,0.36008918617614283
675.jpeg,0.3578595317725751
676.jpeg,0.35562987736900786
677.jpeg,0.35340022296544027
678.jpeg,0.351170568561873
679.jpeg,0.3489409141583054
680.jpeg,0.34671125975473804
681.jpeg,0.34448160535117045
682.jpeg,0.3422519509476032
683.jpeg,0.3400222965440357
684.jpeg,0.3377926421404682
685.jpeg,0.33556298773690074
686.jpeg,0.33333333333333337
687.jpeg,0.33333333333333337
688.jpeg,0.33333333333333337
689.jpeg,0.33333333333333337
690.jpeg,0.33333333333333337
691.jpeg,0.33333333333333337
692.jpeg,0.33333333333333337
693.jpeg,0.33333333333333337
694.jpeg,0.33333333333333337
695.jpeg,0.33333333333333337
696.jpeg,0.33634992458521873
697.jpeg,0.3393665158371041
698.jpeg,0.34238310708898934
699.jpeg,0.3453996983408747
700.jpeg,0.34841628959276016
701.jpeg,0.3514328808446455
702.jpeg,0.3544494720965309
703.jpeg,0.35746606334841635
704.jpeg,0.3604826546003017
705.jpeg,0.3634992458521872
706.jpeg,0.36651583710407254
707.jpeg,0.3695324283559579
708.jpeg,0.37254901960784326
709.jpeg,0.3755656108597286
710.jpeg,0.378582202111614
711.jpeg,0.3815987933634992
712.jpeg,0.3846153846153847
713.jpeg,0.3846153846153847
714.jpeg,0.3846153846153847
715.jpeg,0.35897435897435903
716.jpeg,0.3846153846153847
717.jpeg,0.3846153846153847
718.jpeg,0.3846153846153847
719.jpeg,0.3846153846153847
720.jpeg,0.3846153846153847
721.jpeg,0.3846153846153847
722.jpeg,0.3846153846153847
723.jpeg,0.3846153846153847
724.jpeg,0.3846153846153847
725.jpeg,0.3846153846153847
726.jpeg,0.4871794871794872
727.jpeg,0.4871794871794872
728.jpeg,0.4871794871794872
729.jpeg,0.3846153846153847
730.jpeg,0.3846153846153847
731.jpeg,0.3846153846153847
732.jpeg,0.3846153846153847
733.jpeg,0.3846153846153847
734.jpeg,0.3846153846153847
735.jpeg,0.3846153846153847
736.jpeg,0.3846153846153847
737.jpeg,0.3846153846153847
738.jpeg,0.3846153846153847
739.jpeg,0.3846153846153847
740.jpeg,0.3846153846153847
741.jpeg,0.3846153846153847
742.jpeg,0.3846153846153847
743.jpeg,0.3846153846153847
744.jpeg,0.3846153846153847
745.jpeg,0.3846153846153847
746.jpeg,0.3846153846153847
747.jpeg,0.3846153846153847
748.jpeg,0.3846153846153847
749.jpeg,0.33333333333333337
750.jpeg,0.33333333333333337
751.jpeg,0.3846153846153847
752.jpeg,0.3846153846153847
753.jpeg,0.3846153846153847
754.jpeg,0.4358974358974359
755.jpeg,0.4358974358974359
756.jpeg,0.3846153846153847
757.jpeg,0.3846153846153847
758.jpeg,0.3846153846153847
759.jpeg,0.41025641025641024
760.jpeg,0.41025641025641024
761.jpeg,0.41025641025641024
762.jpeg,0.41025641025641024
763.jpeg,0.41025641025641024
764.jpeg,0.41025641025641024
765.jpeg,0.41025641025641024
766.jpeg,0.41025641025641024
767.jpeg,0.41025641025641024
768.jpeg,0.41025641025641024
769.jpeg,0.41025641025641024
770.jpeg,0.41025641025641024
771.jpeg,0.41025641025641024
772.jpeg,0.41025641025641024
773.jpeg,0.41025641025641024
774.jpeg,0.41025641025641024
775.jpeg,0.41025641025641024
776.jpeg,0.3846153846153847
777.jpeg,0.3846153846153847
778.jpeg,0.3846153846153847
779.jpeg,0.3846153846153847
780.jpeg,0.3846153846153847
781.jpeg,0.3846153846153847
782.jpeg,0.3846153846153847
783.jpeg,0.3846153846153847
784.jpeg,0.3846153846153847
785.jpeg,0.3846153846153847
786.jpeg,0.41025641025641024
787.jpeg,0.41025641025641024
788.jpeg,0.41025641025641024
789.jpeg,0.3846153846153847
790.jpeg,0.3846153846153847
791.jpeg,0.41025641025641024
792.jpeg,0.41025641025641024
793.jpeg,0.41025641025641024
794.jpeg,0.41025641025641024
795.jpeg,0.41025641025641024
796.jpeg,0.41025641025641024
797.jpeg,0.41025641025641024
798.jpeg,0.41025641025641024
799.jpeg,0.3846153846153847
800.jpeg,0.3846153846153847
801.jpeg,0.3846153846153847
802.jpeg,0.3846153846153847
803.jpeg,0.3846153846153847
804.jpeg,0.3846153846153847
805.jpeg,0.3846153846153847
806.jpeg,0.3846153846153847
807.jpeg,0.3846153846153847
808.jpeg,0.3846153846153847
809.jpeg,0.3846153846153847
810.jpeg,0.3846153846153847
811.jpeg,0.3846153846153847
812.jpeg,0.3846153846153847
813.jpeg,0.3846153846153847
814.jpeg,0.3846153846153847
815.jpeg,0.3846153846153847
816.jpeg,0.3846153846153847
817.jpeg,0.33333333333333337
818.jpeg,0.33333333333333337
819.jpeg,0.33333333333333337
820.jpeg,0.33333333333333337
821.jpeg,0.33333333333333337
822.jpeg,0.33333333333333337
823.jpeg,0.33333333333333337
824.jpeg,0.33333333333333337
825.jpeg,0.33333333333333337
826.jpeg,0.33333333333333337
827.jpeg,0.33333333333333337
828.jpeg,0.33333333333333337
829.jpeg,0.33333333333333337
830.jpeg,0.33333333333333337
831.jpeg,0.33333333333333337
832.jpeg,0.33333333333333337
833.jpeg,0.33333333333333337
834.jpeg,0.33333333333333337
835.jpeg,0.33333333333333337
836.jpeg,0.33333333333333337
837.jpeg,0.33333333333333337
838.jpeg,0.33333333333333337
839.jpeg,0.33333333333333337
840.jpeg,0.33333333333333337
841.jpeg,0.33333333333333337
842.jpeg,0.33333333333333337
843.jpeg,0.33333333333333337
844.jpeg,0.33333333333333337
845.jpeg,0.33333333333333337
846.jpeg,0.33333333333333337
847.jpeg,0.33333333333333337
848.jpeg,0.33333333333333337
849.jpeg,0.33333333333333337
850.jpeg,0.33333333333333337
851.jpeg,0.33333333333333337
852.jpeg,0.3846153846153847
853.jpeg,0.3846153846153847
854.jpeg,0.3846153846153847
855.jpeg,0.3846153846153847
856.jpeg,0.3846153846153847
857.jpeg,0.3846153846153847
858.jpeg,0.3846153846153847
859.jpeg,0.33333333333333337
860.jpeg,0.33333333333333337
861.jpeg,0.33333333333333337
862.jpeg,0.33333333333333337
863.jpeg,0.33333333333333337
864.jpeg,0.33333333333333337
865.jpeg,0.33333333333333337
866.jpeg,0.33333333333333337
867.jpeg,0.33333333333333337
868.jpeg,0.33333333333333337
869.jpeg,0.33333333333333337
870.jpeg,0.33333333333333337
871.jpeg,0.33333333333333337
872.jpeg,0.33333333333333337
873.jpeg,0.33333333333333337
874.jpeg,0.33333333333333337
875.jpeg,0.33333333333333337
876.jpeg,0.33333333333333337
877.jpeg,0.33333333333333337
878.jpeg,0.33333333333333337
879.jpeg,0.33333333333333337
880.jpeg,0.33333333333333337
881.jpeg,0.33333333333333337
882.jpeg,0.33333333333333337
883.jpeg,0.33333333333333337
884.jpeg,0.33333333333333337
885.jpeg,0.33333333333333337
886.jpeg,0.33333333333333337
887.jpeg,0.33333333333333337
888.jpeg,0.33333333333333337
889.jpeg,0.33333333333333337
890.jpeg,0.33333333333333337
891.jpeg,0.3846153846153847
892.jpeg,0.3846153846153847
893.jpeg,0.3846153846153847
894.jpeg,0.4871794871794872
895.jpeg,0.4871794871794872
896.jpeg,0.5128205128205129
897.jpeg,0.5128205128205129
898.jpeg,0.5128205128205129
899.jpeg,0.5128205128205129
900.jpeg,0.5128205128205129
901.jpeg,0.5128205128205129
902.jpeg,0.5128205128205129
903.jpeg,0.5128205128205129
904.jpeg,0.5128205128205129
905.jpeg,0.5128205128205129
906.jpeg,0.5128205128205129
907.jpeg,0.5128205128205129
908.jpeg,0.5128205128205129
909.jpeg,0.5128205128205129
910.jpeg,0.5128205128205129
911.jpeg,0.5128205128205129
912.jpeg,0.5128205128205129
913.jpeg,0.5128205128205129
914.jpeg,0.5128205128205129
915.jpeg,0.5128205128205129
916.jpeg,0.5128205128205129
917.jpeg,0.5128205128205129
918.jpeg,0.5128205128205129
919.jpeg,0.5128205128205129
920.jpeg,0.5128205128205129
921.jpeg,0.5128205128205129
922.jpeg,0.5128205128205129
923.jpeg,0.5128205128205129
924.jpeg,0.46153846153846156
925.jpeg,0.46153846153846156
926.jpeg,0.46153846153846156
927.jpeg,0.46153846153846156
928.jpeg,0.46153846153846156
929.jpeg,0.46153846153846156
930.jpeg,0.46153846153846156
931.jpeg,0.3846153846153847
932.jpeg,0.3846153846153847
933.jpeg,0.3846153846153847
934.jpeg,0.3846153846153847
935.jpeg,0.3846153846153847
936.jpeg,0.3846153846153847
937.jpeg,0.33333333333333337
938.jpeg,0.33333333333333337
939.jpeg,0.33333333333333337
940.jpeg,0.33333333333333337
941.jpeg,0.33333333333333337
942.jpeg,0.33333333333333337
943.jpeg,0.33333333333333337
944.jpeg,0.33333333333333337
945.jpeg,0.33333333333333337
946.jpeg,0.33333333333333337
947.jpeg,0.33333333333333337
948.jpeg,0.33333333333333337
949.jpeg,0.33333333333333337
950.jpeg,0.33333333333333337
951.jpeg,0.33333333333333337
952.jpeg,0.33333333333333337
953.jpeg,0.33333333333333337
954.jpeg,0.33333333333333337
955.jpeg,0.33333333333333337
956.jpeg,0.33333333333333337
957.jpeg,0.33333333333333337
958.jpeg,0.33333333333333337
959.jpeg,0.33333333333333337
960.jpeg,0.33333333333333337
961.jpeg,0.3846153846153847
962.jpeg,0.3846153846153847
963.jpeg,0.3846153846153847
964.jpeg,0.3846153846153847
965.jpeg,0.3846153846153847
966.jpeg,0.4871794871794872
967.jpeg,0.4871794871794872
968.jpeg,0.4871794871794872
969.jpeg,0.4358974358974359
970.jpeg,0.3846153846153847
971.jpeg,0.3846153846153847
972.jpeg,0.3846153846153847
973.jpeg,0.3846153846153847
974.jpeg,0.3846153846153847
975.jpeg,0.3846153846153847
976.jpeg,0.3846153846153847
977.jpeg,0.3846153846153847
978.jpeg,0.3846153846153847
979.jpeg,0.3846153846153847
980.jpeg,0.3846153846153847
981.jpeg,0.41025641025641024
982.jpeg,0.41025641025641024
983.jpeg,0.41025641025641024
984.jpeg,0.46153846153846156
985.jpeg,0.46153846153846156
986.jpeg,0.46153846153846156
987.jpeg,0.46153846153846156
988.jpeg,0.46153846153846156
989.jpeg,0.46153846153846156
990.jpeg,0.46153846153846156
991.jpeg,0.4871794871794872
992.jpeg,0.4871794871794872
993.jpeg,0.4871794871794872
994.jpeg,0.4871794871794872
995.jpeg,0.4871794871794872
996.jpeg,0.4871794871794872
997.jpeg,0.4871794871794872
998.jpeg,0.4871794871794872
999.jpeg,0.41025641025641024
1000.jpeg,0.41025641025641024
1001.jpeg,0.41025641025641024
1002.jpeg,0.41025641025641024
1003.jpeg,0.41025641025641024
1004.jpeg,0.41025641025641024
1005.jpeg,0.41025641025641024
1006.jpeg,0.41025641025641024
1007.jpeg,0.41025641025641024
1008.jpeg,0.41025641025641024
1009.jpeg,0.41025641025641024
1010.jpeg,0.41025641025641024
1011.jpeg,0.41025641025641024
1012.jpeg,0.41025641025641024
1013.jpeg,0.41025641025641024
1014.jpeg,0.35897435897435903
1015.jpeg,0.35897435897435903
1016.jpeg,0.35897435897435903
1017.jpeg,0.35897435897435903
1018.jpeg,0.35897435897435903
1019.jpeg,0.41025641025641024
1020.jpeg,0.41025641025641024
1021.jpeg,0.4358974358974359
1022.jpeg,0.4358974358974359
1023.jpeg,0.4358974358974359
1024.jpeg,0.4358974358974359
1025.jpeg,0.4358974358974359
1026.jpeg,0.4358974358974359
1027.jpeg,0.4358974358974359
1028.jpeg,0.4358974358974359
1029.jpeg,0.3846153846153847
1030.jpeg,0.3846153846153847
1031.jpeg,0.3846153846153847
1032.jpeg,0.3846153846153847
1033.jpeg,0.3846153846153847
1034.jpeg,0.3846153846153847
1035.jpeg,0.3846153846153847
1036.jpeg,0.35897435897435903
1037.jpeg,0.35897435897435903
1038.jpeg,0.35897435897435903
1039.jpeg,0.33333333333333337
1040.jpeg,0.33333333333333337
1041.jpeg,0.33333333333333337
1042.jpeg,0.33333333333333337
1043.jpeg,0.33333333333333337
1044.jpeg,0.33333333333333337
1045.jpeg,0.33333333333333337
1046.jpeg,0.33333333333333337
1047.jpeg,0.33333333333333337
1048.jpeg,0.33333333333333337
1049.jpeg,0.33333333333333337
1050.jpeg,0.33333333333333337
1051.jpeg,0.33333333333333337
1052.jpeg,0.33333333333333337
1053.jpeg,0.33333333333333337
1054.jpeg,0.33333333333333337
1055.jpeg,0.33333333333333337
1056.jpeg,0.326923076923077
1057.jpeg,0.3205128205128205
1058.jpeg,0.3141025641025641
1059.jpeg,0.3076923076923077
1060.jpeg,0.3012820512820513
1061.jpeg,0.29487179487179493
1062.jpeg,0.28846153846153844
1063.jpeg,0.28205128205128205
1064.jpeg,0.27564102564102566
1065.jpeg,0.2692307692307693
1066.jpeg,0.2628205128205128
1067.jpeg,0.2564102564102564
1068.jpeg,0.24999999999999997
1069.jpeg,0.24358974358974358
1070.jpeg,0.2371794871794872
1071.jpeg,0.23076923076923075
1072.jpeg,0.23076923076923075
1073.jpeg,0.23076923076923075
1074.jpeg,0.23076923076923075
1075.jpeg,0.23076923076923075
1076.jpeg,0.23076923076923075
1077.jpeg,0.23076923076923075
1078.jpeg,0.23076923076923075
1079.jpeg,0.23076923076923075
1080.jpeg,0.23076923076923075
1081.jpeg,0.23076923076923075
1082.jpeg,0.23076923076923075
1083.jpeg,0.23076923076923075
1084.jpeg,0.24358974358974358
1085.jpeg,0.2564102564102564
1086.jpeg,0.2692307692307693
1087.jpeg,0.28205128205128205
1088.jpeg,0.29487179487179493
1089.jpeg,0.3076923076923077
1090.jpeg,0.3205128205128205
1091.jpeg,0.33333333333333337
1092.jpeg,0.33333333333333337
1093.jpeg,0.33333333333333337
1094.jpeg,0.33333333333333337
1095.jpeg,0.33333333333333337
1096.jpeg,0.33333333333333337
1097.jpeg,0.33333333333333337
1098.jpeg,0.33333333333333337
1099.jpeg,0.23076923076923075
1100.jpeg,0.23076923076923075
1101.jpeg,0.23076923076923075
1102.jpeg,0.33333333333333337
1103.jpeg,0.33333333333333337
1104.jpeg,0.33333333333333337
1105.jpeg,0.33333333333333337
1106.jpeg,0.33333333333333337
1107.jpeg,0.33333333333333337
1108.jpeg,0.33333333333333337
1109.jpeg,0.33333333333333337
1110.jpeg,0.33333333333333337
1111.jpeg,0.33333333333333337
1112.jpeg,0.33333333333333337
1113.jpeg,0.33333333333333337
1114.jpeg,0.33333333333333337
1115.jpeg,0.33333333333333337
1116.jpeg,0.33333333333333337
1117.jpeg,0.33333333333333337
1118.jpeg,0.33333333333333337
1119.jpeg,0.3322499097146985
1120.jpeg,0.3311664860960637
1121.jpeg,0.3300830624774287
1122.jpeg,0.3289996388587937
1123.jpeg,0.3279162152401589
1124.jpeg,0.3268327916215239
1125.jpeg,0.3257493680028891
1126.jpeg,0.3246659443842542
1127.jpeg,0.32358252076561944
1128.jpeg,0.32249909714698455
1129.jpeg,0.32141567352834954
1130.jpeg,0.32033224990971465
1131.jpeg,0.31924882629107987
1132.jpeg,0.318165402672445
1133.jpeg,0.3170819790538101
1134.jpeg,0.3159985554351752
1135.jpeg,0.3149151318165404
1136.jpeg,0.3138317081979054
1137.jpeg,0.3127482845792705
1138.jpeg,0.3116648609606356
1139.jpeg,0.3105814373420007
1140.jpeg,0.30949801372336583
1141.jpeg,0.30841459010473105
1142.jpeg,0.30733116648609615
1143.jpeg,0.30624774286746115
1144.jpeg,0.30516431924882637
1145.jpeg,0.30408089563019136
1146.jpeg,0.3029974720115566
1147.jpeg,0.3019140483929217
1148.jpeg,0.3008306247742868
1149.jpeg,0.299747201155652
1150.jpeg,0.298663777537017
1151.jpeg,0.2975803539183821
1152.jpeg,0.2964969302997472
1153.jpeg,0.2954135066811123
1154.jpeg,0.29433008306247743
1155.jpeg,0.29324665944384254
1156.jpeg,0.29216323582520776
1157.jpeg,0.29107981220657275
1158.jpeg,0.28999638858793775
1159.jpeg,0.28891296496930297
1160.jpeg,0.2878295413506682
1161.jpeg,0.2867461177320333
1162.jpeg,0.2856626941133984
1163.jpeg,0.2845792704947634
1164.jpeg,0.2834958468761286
1165.jpeg,0.2824124232574937
1166.jpeg,0.2813289996388588
1167.jpeg,0.28024557602022404
1168.jpeg,0.27916215240158904
1169.jpeg,0.27807872878295414
1170.jpeg,0.27699530516431925
1171.jpeg,0.27591188154568436
1172.jpeg,0.27482845792704935
1173.jpeg,0.27374503430841457
1174.jpeg,0.2726616106897797
1175.jpeg,0.2715781870711449
1176.jpeg,0.27049476345251
1177.jpeg,0.2694113398338752
1178.jpeg,0.2683279162152402
1179.jpeg,0.2672444925966052
1180.jpeg,0.2661610689779703
1181.jpeg,0.26507764535933553
1182.jpeg,0.26399422174070064
1183.jpeg,0.26291079812206586
1184.jpeg,0.26182737450343085
1185.jpeg,0.26074395088479607
1186.jpeg,0.25966052726616107
1187.jpeg,0.2585771036475262
1188.jpeg,0.2574936800288913
1189.jpeg,0.2564102564102564
1190.jpeg,0.2564102564102564
1191.jpeg,0.2564102564102564
1192.jpeg,0.2564102564102564
1193.jpeg,0.2564102564102564
1194.jpeg,0.23076923076923075
1195.jpeg,0.23076923076923075
1196.jpeg,0.23076923076923075
1197.jpeg,0.23076923076923075
1198.jpeg,0.23076923076923075
